207+0i,1.26569+0i,2.48139+0i,-4.555325156-6.2813410182i
208+0i,1.27078+0i,2.50956+0i,-4.6830095852-6.3781973136i
209+0i,1.27795+0i,2.53311+0i,-4.7834900696-6.474375849i
210+0i,1.28654+0i,2.55354+0i,-4.86538136-6.5704627032i
211+0i,1.29361+0i,2.57272+0i,-4.9454613663-6.6561926384i
212+0i,1.30033+0i,2.59164+0i,-5.0257397807-6.7399744824i
213+0i,1.30628+0i,2.61024+0i,-5.1069854192-6.8194086144i
214+0i,1.31177+0i,2.62947+0i,-5.193371948-6.8985197238i
215+0i,1.3155+0i,2.65109+0i,-5.2977379381-6.97501779i
216+0i,1.31924+0i,2.67343+0i,-5.4068337873-7.0537915864i
217+0i,1.32297+0i,2.69712+0i,-5.5242066735-7.1364176928i
218+0i,1.32755+0i,2.72191+0i,-5.6464050456-7.226943241i
219+0i,1.33313+0i,2.74801+0i,-5.7743233632-7.3269091426i
220+0i,1.33934+0i,2.77509+0i,-5.9072928725-7.4335780812i
221+0i,1.3461+0i,2.80303+0i,-6.0449919709-7.546317366i
222+0i,1.35346+0i,2.83165+0i,-6.1863877509-7.665050018i
223+0i,1.36126+0i,2.86079+0i,-6.3310906365-7.7885579908i
224+0i,1.3698+0i,2.89097+0i,-6.4813555009-7.920101412i
225+0i,1.37887+0i,2.92193+0i,-6.636392448-8.0579232382i
226+0i,1.38862+0i,2.95395+0i,-6.7975550981-8.203828098i
227+0i,1.39892+0i,2.98686+0i,-6.9643554932-8.3567563824i
228+0i,1.41013+0i,3.02103+0i,-7.138155644-8.5200900678i
229+0i,1.42232+0i,3.0566+0i,-7.3198093776-8.694926624i
230+0i,1.43538+0i,3.09326+0i,-7.5079416832-8.8800070776i
231+0i,1.44992+0i,3.13176+0i,-7.7056526912-9.0816029184i
232+0i,1.46507+0i,3.1712+0i,-7.9100793351-9.292059968i
233+0i,1.48236+0i,3.21391+0i,-8.1318263185-9.5283432552i
234+0i,1.4997+0i,3.2568+0i,-8.35764615-9.76844592i
235+0i,1.51839+0i,3.3044+0i,-8.6135511679-10.034735832i
236+0i,1.53707+0i,3.352+0i,-8.8733198151-10.30451728i
237+0i,1.56143+0i,3.40488+0i,-9.1551441695-10.6329635568i
238+0i,1.58714+0i,3.45902+0i,-9.4458059808-10.9798980056i
239+0i,1.61721+0i,3.51929+0i,-9.77003392-11.3828619618i
240+0i,1.65104+0i,3.58484+0i,-10.125144744-11.8374284672i
241+0i,1.68911+0i,3.65081+0i,-10.475321064-12.3332393582i
242+0i,1.74193+0i,3.71828+0i,-10.7912860335-12.9539669608i
243+0i,1.79475+0i,3.78574+0i,-11.1106997851-13.58891373i
244+0i,1.87713+0i,3.85458+0i,-11.3341699395-14.4710955108i
245+0i,1.96421+0i,3.92364+0i,-11.5368299255-15.4137058488i
246+0i,2.06011+0i,3.98402+0i,-11.6283621483-16.4150388844i
247+0i,2.16655+0i,4.03401+0i,-11.5792977776-17.479768731i
248+0i,2.273+0i,4.084+0i,-11.512527-18.565864i
249+0i,2.39663+0i,4.09074+0i,-10.9903183907-19.6079804124i
250+0i,2.52025+0i,4.09747+0i,-10.4376003384-20.653297535i
251+0i,2.64219+0i,4.09044+0i,-9.7505313975-21.6154393272i
252+0i,2.76242+0i,4.06937+0i,-8.9288079405-22.4826181508i
253+0i,2.88264+0i,4.04829+0i,-8.0790385545-23.3395253712i
254+0i,2.97944+0i,4.00348+0i,-7.1507893968-23.8562569024i
255+0i,3.07472+0i,3.95713+0i,-6.2049747585-24.3341335072i
256+0i,3.16376+0i,3.90673+0i,-5.2531619553-24.7199122096i
257+0i,3.24015+0i,3.84813+0i,-4.3095324744-24.937036839i
258+0i,3.31654+0i,3.78953+0i,-3.3611000493-25.1362556524i
259+0i,3.37769+0i,3.73111+0i,-2.512392096-25.2050658718i
260+0i,3.43122+0i,3.67278+0i,-1.71604224-25.2042323832i
261+0i,3.48475+0i,3.61445+0i,-0.920766240000001-25.190909275i
262+0i,3.52524+0i,3.55701+0i,-0.225003082499999-25.0786278648i
263+0i,3.565+0i,3.49962+0i,0.461884855599999-24.9522906i
264+0i,3.60355+0i,3.44326+0i,1.1295331749-24.815919146i
265+0i,3.63616+0i,3.39188+0i,1.7168096112-24.6668367616i
266+0i,3.66876+0i,3.3405+0i,2.3008596876-24.51098556i
267+0i,3.69953+0i,3.29047+0i,2.8593294-24.3463849582i
268+0i,3.72661+0i,3.24312+0i,3.3697947577-24.1716868464i
269+0i,3.75369+0i,3.19576+0i,3.8773066385-23.9917847088i
270+0i,3.7802+0i,3.15132+0i,4.3590942976-23.825239728i
271+0i,3.80596+0i,3.11067+0i,4.8090636727-23.6781711864i
272+0i,3.83172+0i,3.07001+0i,5.2571167583-23.5268374344i
273+0i,3.85587+0i,3.02834+0i,5.6968903013-23.3537707116i
274+0i,3.87823+0i,2.98556+0i,6.1270994193-23.1573767176i
275+0i,3.90058+0i,2.94277+0i,6.5546290635-22.9570196132i
276+0i,3.92229+0i,2.89392+0i,7.0095858777-22.7015869536i
277+0i,3.94321+0i,2.8375+0i,7.4974988541-22.37771675i
278+0i,3.96412+0i,2.78108+0i,7.979841408-22.0490696992i
279+0i,3.98185+0i,2.72437+0i,8.4329375256-21.696065369i
280+0i,3.99361+0i,2.66711+0i,8.83544508-21.3027943342i
281+0i,4.00538+0i,2.60985+0i,9.2317519219-20.906881986i
282+0i,4.01368+0i,2.55392+0i,9.587119776-20.5012352512i
283+0i,4.0064+0i,2.50396+0i,9.7814252784-20.063730688i
284+0i,3.99913+0i,2.45401+0i,9.9708756768-19.6278100226i
285+0i,3.99186+0i,2.40406+0i,10.155441776-19.1933419032i
286+0i,3.97653+0i,2.36104+0i,10.2382809593-18.7774927824i
287+0i,3.96071+0i,2.31844+0i,10.3120596705-18.3653369848i
288+0i,3.94489+0i,2.27585+0i,10.3826638896-17.955955813i
289+0i,3.92755+0i,2.23998+0i,10.4081386021-17.595266898i
290+0i,3.90931+0i,2.20809+0i,10.407043228-17.2642166358i
291+0i,3.89107+0i,2.1762+0i,10.4045793049-16.935493068i
292+0i,3.87258+0i,2.1462+0i,10.3907014164-16.622662392i
293+0i,3.85325+0i,2.12236+0i,10.3431235929-16.35596734i
294+0i,3.83393+0i,2.09852+0i,10.2952330545-16.0911575672i
295+0i,3.8146+0i,2.07468+0i,10.2468760576-15.828148656i
296+0i,3.79685+0i,2.05639+0i,10.1873300904-15.615608743i
297+0i,3.7796+0i,2.03984+0i,10.1244289344-15.419558528i
298+0i,3.76235+0i,2.02329+0i,10.0615750984-15.224650263i
299+0i,3.74544+0i,2.00781+0i,9.9970197975-15.0402637728i
300+0i,3.7299+0i,1.99653+0i,9.9260219691-14.893714494i
301+0i,3.71436+0i,1.98524+0i,9.855292352-14.7477920928i
302+0i,3.69882+0i,1.97395+0i,9.7847907899-14.602571478i
303+0i,3.68465+0i,1.96453+0i,9.7172675016-14.477210929i
304+0i,3.67154+0i,1.95656+0i,9.652078938-14.3671766048i
305+0i,3.65843+0i,1.94859+0i,9.5871070768-14.2575602274i
306+0i,3.64533+0i,1.94063+0i,9.522386012-14.1484735158i
307+0i,3.63397+0i,1.93509+0i,9.4611646528-14.0641180146i
308+0i,3.62298+0i,1.93006+0i,9.4008524768-13.9851375576i
309+0i,3.61199+0i,1.92503+0i,9.3407312592-13.9063782194i
310+0i,3.601+0i,1.92+0i,9.280801-13.82784i
311+0i,3.59211+0i,1.9171+0i,9.2279818421-13.772868162i
312+0i,3.58322+0i,1.9142+0i,9.1753039284-13.717999448i
313+0i,3.57434+0i,1.9113+0i,9.1228387456-13.663272084i
314+0i,3.56559+0i,1.90854+0i,9.0709071165-13.6101422772i
315+0i,3.55861+0i,1.90739+0i,9.02556852-13.5753142558i
316+0i,3.55162+0i,1.90624+0i,8.9802536868-13.5404802176i
317+0i,3.54463+0i,1.90509+0i,8.9350339288-13.5056783334i
318+0i,3.53773+0i,1.904+0i,8.8903175529-13.47167584i
