% Constants
version         = v3.1.1

% Parameters
% Add "+ otherparameter1, otherparameter2" to a parameter,
% to vary those together, use 
%   -c to pass a whole array as one parameter.
%   -r repeat parameter
%   -t vary in tandem

wavelengthArray = 350:5:360 -c
ref_medium      = Air
trn_medium      = Air
theta           = 0
phi             = 0
pTE             = 0.5
pTM             = 0.5
size            = 10000
res             = 512
truncFactor     = 1:3
Hmax            = 9
lay             = Sheet1
p1              = 20:20:100 +p2
p2              = 1:10
p3              = 1
p4              = 64

% Booleans
plot_permfig    = false
useSurfaceSize  = false
calcAllRough    = false
truncateHarm    = true
truncfig        = false
