% Constants
version         = v3.2.0

% Parameters
% Add "+ otherparameter1, otherparameter2" to a parameter,
% to vary those together, use 
%   & to pass a whole array as one parameter.
%   / vary in tandem

wavelengthArray = 350:5:950 -c
ref_medium      = Air
trn_medium      = Air
theta           = 0
phi             = 0
pTE             = 0.5
pTM             = 0.5
size            = 10000
res             = 512
truncFactor     = 1
Hmax            = 9
lay             = Sheet5, Sheet6 + fill

% make it so range can be an input for 1 simulation, with c

% Add any of your own parameters
height          = 0
numrandom       = 0
surfaceindex    = 0
featres         = 0
fill            = 0:1
add             = 1
%oxidethickness  = 50:2:200

% Booleans
plot_permfig    = false
useSurfaceSize  = false
calcAllRough    = false
truncateHarm    = true
truncfig        = false
