% Constants
version         = v3.1.0

% Parameters
% Add "+ otherparameter1, otherparameter2" to a parameter,
% to vary those together, use 
%   -c to pass a whole array as one parameter.
%   -r repeat parameter
%   -t vary in tandem
%
wavelengthArray = 350:5:355 -c
ref_medium      = Air
trn_medium      = Air
theta           = 0
phi             = 0
pTE             = 0.5
pTM             = 0.5
size            = 10000
res             = 512
truncFactor     = 1
Hmax            = 3:2:7
lay             = Sheet1, Sheet2
p1              = 0
p2              = 0
p3              = 0
p4              = 0

% Booleans
plot_permfig    = false
useSurfaceSize  = false
calcAllRough    = false
truncateHarm    = true
truncfig        = false
