% Constants
version         = v3.2.0

% Parameters
% Add "+ otherparameter1, otherparameter2" to a parameter,
% to vary those together, use 
%   -c to pass a whole array as one parameter.
%   -r repeat parameter
%   -t vary in tandem

wavelengthArray = 350:5:950 -c
ref_medium      = Air
trn_medium      = Air
theta           = 0
phi             = 0
pTE             = 0.5
pTM             = 0.5
size            = 2000,4000,6000
res             = 512, 1024, 2048
truncFactor     = 1
Hmax            = 9
lay             = Sheet7

% make it so range can be an input for 1 simulation, with c

% Add any of your own parameters
%height          = 1500
angle           = 10, 9, 8, 7
numrandom       = 0
surfaceindex    = 0
featres         = 0
fill            = 0
add             = 1
%oxidethickness  = 50:2:200

% Booleans
plot_permfig    = false
useSurfaceSize  = false
calcAllRough    = false
truncateHarm    = true
truncfig        = false
