300,1.45384,0,2.1136507456
301,1.45354,0,2.1127785316
302,1.45324,0,2.1119064976
303,1.45294,0,2.1110346436
304,1.45264,0,2.1101629696
305,1.45235,0,2.1093205225
306,1.45206,0,2.1084782436
307,1.45178,0,2.1076651684
308,1.45149,0,2.1068232201
309,1.45121,0,2.1060104641
310,1.45092,0,2.1051688464
311,1.45065,0,2.1043854225
312,1.45038,0,2.1036021444
313,1.45011,0,2.1028190121
314,1.44984,0,2.1020360256
315,1.44957,0,2.1012531849
316,1.44931,0,2.1004994761
317,1.44905,0,2.0997459025
318,1.4488,0,2.09902144
319,1.44854,0,2.0982681316
320,1.44828,0,2.0975149584
321,1.44803,0,2.0967908809
322,1.44779,0,2.0960958841
323,1.44754,0,2.0953720516
324,1.44729,0,2.0946483441
325,1.44705,0,2.0939537025
326,1.44681,0,2.0932591761
327,1.44658,0,2.0925936964
328,1.44634,0,2.0918993956
329,1.44611,0,2.0912341321
330,1.44587,0,2.0905400569
331,1.44565,0,2.0899039225
332,1.44542,0,2.0892389764
333,1.4452,0,2.08860304
334,1.44497,0,2.0879383009
335,1.44475,0,2.0873025625
336,1.44453,0,2.0866669209
337,1.44432,0,2.0860602624
338,1.4441,0,2.08542481
339,1.44389,0,2.0848183321
340,1.44367,0,2.0841830689
341,1.44347,0,2.0836056409
342,1.44326,0,2.0829994276
343,1.44305,0,2.0823933025
344,1.44285,0,2.0818161225
345,1.44264,0,2.0812101696
346,1.44245,0,2.0806620025
347,1.44225,0,2.0800850625
348,1.44205,0,2.0795082025
349,1.44186,0,2.0789602596
350,1.44166,0,2.0783835556
351,1.44147,0,2.0778357609
352,1.44128,0,2.0772880384
353,1.44109,0,2.0767403881
354,1.4409,0,2.07619281
355,1.44072,0,2.0756741184
356,1.44053,0,2.0751266809
357,1.44035,0,2.0746081225
358,1.44017,0,2.0740896289
359,1.43999,0,2.0735712001
360,1.43981,0,2.0730528361
361,1.43964,0,2.0725633296
362,1.43946,0,2.0720450916
363,1.43929,0,2.0715557041
364,1.43912,0,2.0710663744
365,1.43894,0,2.0705483236
366,1.43878,0,2.0700878884
367,1.43861,0,2.0695987321
368,1.43844,0,2.0691096336
369,1.43828,0,2.0686493584
370,1.43811,0,2.0681603721
371,1.43795,0,2.0677002025
372,1.43779,0,2.0672400841
373,1.43763,0,2.0667800169
374,1.43747,0,2.0663200009
375,1.43731,0,2.0658600361
376,1.43716,0,2.0654288656
377,1.437,0,2.064969
378,1.43685,0,2.0645379225
379,1.4367,0,2.06410689
380,1.43654,0,2.0636471716
381,1.4364,0,2.06324496
382,1.43625,0,2.0628140625
383,1.4361,0,2.06238321
384,1.43595,0,2.0619524025
385,1.43581,0,2.0615503561
386,1.43566,0,2.0611196356
387,1.43552,0,2.0607176704
388,1.43538,0,2.0603157444
389,1.43524,0,2.0599138576
390,1.4351,0,2.05951201
391,1.43496,0,2.0591102016
392,1.43482,0,2.0587084324
393,1.43469,0,2.0583353961
394,1.43455,0,2.0579337025
395,1.43441,0,2.0575320481
396,1.43428,0,2.0571591184
397,1.43415,0,2.0567862225
398,1.43402,0,2.0564133604
399,1.43389,0,2.0560405321
